sp|P50219|MNX1_HUMAN,XP_030269663.1,41.390,331,97,10,1,328,1,237,1.37e-59,206,51.36
sp|P50219|MNX1_HUMAN,XP_038139121.1,42.598,331,98,10,1,326,1,244,1.46e-59,206,51.36
sp|P50219|MNX1_HUMAN,NP_001315287.1,41.449,345,94,13,1,330,1,252,1.64e-59,206,51.30
sp|P50219|MNX1_HUMAN,XP_004067139.1,42.991,321,87,10,1,316,1,230,2.09e-59,206,52.96
sp|P50219|MNX1_HUMAN,XP_020464027.1,42.216,334,97,11,1,327,1,245,2.69e-59,205,51.20
sp|P50219|MNX1_HUMAN,XP_032647529.1,44.510,337,93,12,1,332,1,248,2.82e-59,204,52.23
sp|P50219|MNX1_HUMAN,XP_034983159.1,43.034,323,94,8,1,322,6,239,2.84e-59,204,51.39
sp|P50219|MNX1_HUMAN,XP_026060762.1,42.249,329,86,12,1,316,1,238,3.18e-59,205,51.67
sp|P50219|MNX1_HUMAN,XP_008402687.1,44.136,324,84,13,1,317,1,234,3.63e-59,205,53.40
sp|P50219|MNX1_HUMAN,XP_026176039.1,41.408,355,106,13,1,343,1,265,3.67e-59,205,50.70
sp|P50219|MNX1_HUMAN,XP_041650482.1,42.284,324,89,10,1,319,1,231,3.75e-59,205,52.16
sp|P50219|MNX1_HUMAN,XP_035508142.1,41.994,331,94,10,1,327,1,237,4.69e-59,204,51.36
sp|P50219|MNX1_HUMAN,XP_043885651.1,42.571,350,100,14,1,343,1,256,4.71e-59,205,52.00
sp|P50219|MNX1_HUMAN,XP_043999813.1,44.099,322,87,12,1,317,1,234,4.94e-59,205,52.80
sp|P50219|MNX1_HUMAN,XP_038557656.1,43.210,324,84,13,1,319,1,229,5.26e-59,204,52.78
sp|P50219|MNX1_HUMAN,XP_020647648.1,42.857,329,88,11,1,322,5,240,5.62e-59,203,51.67
sp|P50219|MNX1_HUMAN,XP_019742239.1,42.424,330,103,10,1,328,1,245,6.60e-59,204,52.42
sp|P50219|MNX1_HUMAN,XP_015226737.1,42.598,331,97,11,1,326,1,243,7.00e-59,204,51.36
sp|P50219|MNX1_HUMAN,XP_028597724.1,43.077,325,91,10,1,322,6,239,7.59e-59,203,52.00
sp|P50219|MNX1_HUMAN,XP_041798522.1,42.042,333,92,12,1,326,1,239,8.24e-59,204,51.65
sp|P50219|MNX1_HUMAN,XP_034018165.1,42.017,357,103,13,1,350,1,260,1.00e-58,204,50.14
sp|P50219|MNX1_HUMAN,XP_006780457.1,42.073,328,102,10,1,327,1,241,1.05e-58,204,52.13
sp|P50219|MNX1_HUMAN,XP_032415828.1,43.789,322,89,11,1,317,1,235,1.07e-58,204,52.17
sp|P50219|MNX1_HUMAN,XP_031584813.1,42.342,333,96,12,1,326,1,244,1.14e-58,204,51.65
sp|P50219|MNX1_HUMAN,XP_034536337.1,42.284,324,86,11,1,317,1,230,1.22e-58,204,52.78
sp|P50219|MNX1_HUMAN,XP_032359241.1,42.378,328,87,11,1,321,1,233,1.24e-58,203,52.13
sp|P50219|MNX1_HUMAN,XP_014324513.1,43.827,324,86,12,1,317,1,235,1.27e-58,204,52.47
sp|P50219|MNX1_HUMAN,XP_005724408.1,42.073,328,102,11,1,327,1,241,1.55e-58,203,52.44
sp|P50219|MNX1_HUMAN,XP_033475154.1,40.616,357,104,12,1,350,1,256,1.89e-58,203,50.42
sp|P50219|MNX1_HUMAN,XP_034384490.1,42.515,334,89,12,1,327,1,238,2.24e-58,202,51.20


